,day,hour,month,weekday,avg_hrly_hum,avg_hrly_temp,avg_hrly_press,tot_motion_count,avg_hrly_light,num_hrs_slept,num_psets_due
708,4,2,12,2,20.5,14.35,99964.235,0.0,4095.0,6.8,1
709,4,3,12,2,20.55,14.4,99973.235,0.0,4095.0,6.8,1
710,4,4,12,2,20.7,14.45,100000.185,0.0,4095.0,6.8,1
711,4,5,12,2,20.7,14.5,100015.53,0.0,4095.0,6.8,1
712,4,6,12,2,20.6,14.5,100068.83,0.0,4095.0,6.8,1
713,4,7,12,2,24.6,14.65,100079.445,88.0,2978.583333333333,6.8,1
714,4,8,12,2,30.85,14.8,100093.845,39.0,3609.916666666666,6.8,1
715,4,9,12,2,28.25,14.75,100099.805,0.0,3926.0,6.8,1
716,4,10,12,2,27.9,14.8,100068.51,0.0,3821.666666666666,6.8,1
717,4,11,12,2,24.85,14.9,100005.605,0.0,3862.5,6.8,1
718,4,12,12,2,25.0,14.95,99935.65,0.0,3891.0,6.8,1
719,4,13,12,2,25.1,15.05,99905.29,0.0,3959.0,6.8,1
720,4,14,12,2,25.1,15.3,99895.335,0.0,4074.5,6.8,1
721,4,15,12,2,25.05,15.4,99886.83,0.0,4095.0,6.8,1
722,4,16,12,2,25.45,15.55,99896.595,0.0,4095.0,6.8,1
723,4,17,12,2,25.6,15.65,99929.81,0.0,4095.0,6.8,1
724,4,18,12,2,25.45,15.75,99932.665,0.0,4095.0,6.8,1
725,4,19,12,2,25.25,15.85,99942.17,0.0,4095.0,6.8,1
726,4,20,12,2,24.9,15.95,99928.155,0.0,4095.0,6.8,1
727,4,21,12,2,24.70000000000001,16.1,99910.49,0.0,4095.0,6.8,1
728,4,22,12,2,24.85,16.15,99917.08,19.0,3667.666666666666,6.8,1
729,4,23,12,2,26.1,16.4,99893.47,35.0,2536.75,6.8,1
730,5,0,12,3,27.15,16.45,99892.69,23.0,3026.166666666666,7.21,1
731,5,1,12,3,27.20000000000001,16.6,99925.695,0.0,4095.0,7.21,1
732,5,2,12,3,24.75,16.6,99942.83,0.0,4095.0,7.21,1
733,5,3,12,3,24.85,16.55,99957.77,0.0,4095.0,7.21,1
734,5,4,12,3,24.9,16.6,100017.85,0.0,4095.0,7.21,1
735,5,5,12,3,24.95,16.6,100089.23,0.0,4095.0,7.21,1
736,5,6,12,3,24.75,16.65,100163.44,0.0,4095.0,7.21,1
737,5,7,12,3,24.70000000000001,16.6,100220.64,0.0,4095.0,7.21,1
738,5,8,12,3,25.1,16.65,100270.035,32.0,3241.333333333333,7.21,1
739,5,9,12,3,28.05,16.9,100314.725,15.0,2418.333333333333,7.21,1
740,5,10,12,3,32.35,17.1,100326.745,44.0,2425.9166666666665,7.21,1
741,5,11,12,3,35.0,17.1,100334.315,67.0,2426.75,7.21,1
742,5,12,12,3,32.4,17.2,100353.165,50.0,3516.416666666666,7.21,1
743,5,13,12,3,30.85,17.2,100445.145,0.0,4051.666666666666,7.21,1
744,5,14,12,3,29.7,17.2,100537.31,0.0,4094.0,7.21,1
745,5,15,12,3,28.0,17.25,100667.635,0.0,4095.0,7.21,1
746,5,16,12,3,26.25,17.25,100807.92,0.0,4095.0,7.21,1
747,5,17,12,3,21.8,17.25,100933.145,0.0,4095.0,7.21,1
748,5,18,12,3,21.9,17.25,101027.77,0.0,4095.0,7.21,1
749,5,19,12,3,20.3,17.1,101127.05,0.0,4095.0,7.21,1
750,5,20,12,3,20.3,17.05,101230.96,0.0,4095.0,7.21,1
751,5,21,12,3,19.9,16.85,101315.305,0.0,4095.0,7.21,1
752,5,22,12,3,19.6,16.8,101452.42,3.0,4052.333333333334,7.21,1
753,5,23,12,3,19.65,16.7,101544.545,39.0,2539.1666666666665,7.21,1
754,6,0,12,4,19.6,16.6,101635.235,17.0,3841.5,7.55,0
755,6,1,12,4,19.5,16.35,101724.14,0.0,4095.0,7.55,0
756,6,2,12,4,19.45,16.25,101814.505,0.0,4095.0,7.55,0
757,6,3,12,4,19.4,16.15,101844.87,0.0,4095.0,7.55,0
758,6,4,12,4,19.4,16.1,101880.94,0.0,4095.0,7.55,0
759,6,5,12,4,19.25,15.9,101924.66,0.0,4095.0,7.55,0
760,6,6,12,4,19.1,15.85,101951.55,0.0,4095.0,7.55,0
761,6,7,12,4,19.1,15.75,101990.02,0.0,4095.0,7.55,0
762,6,8,12,4,19.35,15.7,102007.57,20.0,4095.0,7.55,0
763,6,9,12,4,19.45,15.65,101986.89,20.0,3662.333333333334,7.55,0
764,6,10,12,4,28.95,15.85,101894.715,124.0,3099.416666666666,7.55,0
765,6,11,12,4,26.3,16.0,101877.17,0.0,4095.0,7.55,0
